Dog,Breed,Age,Fetch,Rating,Good
1,Lab,13,1,3,0
2,Mutt,7,1,10,1
3,Poodle,13,0,7,1
4,Pug,3,1,5,0
5,B_Collie,1,0,11,1
6,Beagle,8,0,4,0
7,Dachshund,9,1,12,1
8,Chihuahua,11,1,5,0
9,Sheltie,2,0,13,1
10,Shiba_Inu,10,0,13,1
11,G_Dane,12,0,8,1
12,Mutt,8,0,10,1
13,G_Retriever,6,1,14,1
14,Toller,1,0,6,1
15,Aussie,13,1,3,0
16,Bulldog,9,0,15,1
17,Catahoula,14,0,3,0
18,Aussie,5,1,6,1
19,B_Collie,3,1,8,1
20,Beagle,15,0,2,0
21,Bulldog,14,0,6,1
22,Catahoula,12,1,11,1
23,Chihuahua,10,0,9,1
24,Dachshund,4,0,9,1
25,G_Dane,15,1,2,0
26,G_Retriever,2,0,1,0
27,Lab,6,0,11,1
28,Mutt,7,0,8,1
29,Mutt,4,1,14,1
30,Poodle,12,1,8,1
31,Pug,5,0,1,0
32,Sheltie,3,1,6,1
33,Shiba_Inu,1,0,14,1
34,Toller,12,0,11,1
35,Toller,14,0,4,0
36,Shiba_Inu,10,1,4,0
37,Sheltie,7,1,2,0
38,Mutt,12,1,5,0
39,G_Retriever,15,0,3,0
40,G_Retriever,2,0,7,1
41,G_Dane,3,0,15,1
42,G_Dane,12,0,10,1
43,Dachshund,7,0,11,1
44,Chihuahua,3,0,15,1
45,Catahoula,3,0,15,1
46,Catahoula,4,0,6,1
47,Bulldog,2,1,10,1
48,Bulldog,3,1,11,1
49,Beagle,15,1,13,1
50,B_Collie,1,0,9,1
51,Aussie,3,0,7,1
52,Aussie,1,1,8,1
53,Lab,12,0,11,1
54,Mutt,14,0,12,1
55,Poodle,9,0,9,1
56,Pug,7,1,10,1
57,B_Collie,13,1,4,0
58,Beagle,9,0,4,0
59,Dachshund,9,1,3,0
60,Chihuahua,9,0,15,1
61,Sheltie,12,1,15,1
62,Shiba_Inu,7,1,13,1
63,G_Dane,3,1,12,1
64,Mutt,7,0,8,1
65,G_Retriever,6,0,7,1
